		vertex[  67][   1]	|	       -69.3407,         7.20959,        -64.6739	|	            0.8,        0.122552	|	              0,               0,               0
		vertex[  67][   2]	|	       -68.4323,          3.5519,        -63.7616	|	            0.6,        0.122552	|	              0,               0,               0
		vertex[  68][   0]	|	        73.5643,         7.21569,        -65.6974	|	              1,               0	|	              0,               0,               0
		vertex[  68][   1]	|	       -70.3584,         7.21569,         -65.696	|	              1,        0.122552	|	              0,               0,               0
		vertex[  68][   2]	|	        72.5423,         7.20959,        -64.6754	|	            0.8,               0	|	              0,               0,               0
		vertex[  69][   0]	|	        72.5423,         7.20959,        -64.6754	|	            0.8,               0	|	              0,               0,               0
		vertex[  69][   1]	|	       -70.3584,         7.21569,         -65.696	|	              1,        0.122552	|	              0,               0,               0
		vertex[  69][   2]	|	       -69.3407,         7.20959,        -64.6739	|	            0.8,        0.122552	|	              0,               0,               0
get child 5 name is ... Sweep_4
	child 5 NodeAttribute is ... eMesh
	child 5 mesh's ploygonCount is ... 50
	child 5 mesh's list of vertex, uv and normal ...
														Vertex												UV												Normal
		vertex[   0][   0]	|	        590.555,     0.000858859,         83.7058	|	            0.2,        0.751055	|	              0,               0,               0
		vertex[   0][   1]	|	        590.737,     0.000858859,        -63.6019	|	            0.2,               1	|	              0,               0,               0
		vertex[   0][   2]	|	        590.546,         7.21569,          83.696	|	              0,        0.751055	|	              0,               0,               0
		vertex[   1][   0]	|	        590.546,         7.21569,          83.696	|	              0,        0.751055	|	              0,               0,               0
		vertex[   1][   1]	|	        590.737,     0.000858859,        -63.6019	|	            0.2,               1	|	              0,               0,               0
		vertex[   1][   2]	|	        590.727,         7.21569,        -63.5921	|	              0,               1	|	              0,               0,               0
		vertex[   2][   0]	|	        588.782,       0.0211376,        -61.6526	|	            0.4,               1	|	              0,               0,               0
		vertex[   2][   1]	|	        590.555,     0.000858859,         83.7058	|	            0.2,        0.751055	|	              0,               0,               0
		vertex[   2][   2]	|	        588.606,       0.0211376,          81.756	|	            0.4,        0.751055	|	              0,               0,               0
		vertex[   3][   0]	|	        590.737,     0.000858859,        -63.6019	|	            0.2,               1	|	              0,               0,               0
		vertex[   3][   1]	|	        590.555,     0.000858859,         83.7058	|	            0.2,        0.751055	|	              0,               0,               0
		vertex[   3][   2]	|	        588.782,       0.0211376,        -61.6526	|	            0.4,               1	|	              0,               0,               0
		vertex[   4][   0]	|	        588.614,          3.5519,          81.764	|	            0.6,        0.751055	|	              0,               0,               0
		vertex[   4][   1]	|	         588.79,          3.5519,        -61.6607	|	            0.6,               1	|	              0,               0,               0
		vertex[   4][   2]	|	        588.606,       0.0211376,          81.756	|	            0.4,        0.751055	|	              0,               0,               0
		vertex[   5][   0]	|	        588.606,       0.0211376,          81.756	|	            0.4,        0.751055	|	              0,               0,               0
		vertex[   5][   1]	|	         588.79,          3.5519,        -61.6607	|	            0.6,               1	|	              0,               0,               0
		vertex[   5][   2]	|	        588.782,       0.0211376,        -61.6526	|	            0.4,               1	|	              0,               0,               0
		vertex[   6][   0]	|	        589.525,         7.20959,         82.6752	|	            0.8,        0.751055	|	              0,               0,               0
		vertex[   6][   1]	|	        589.704,         7.20959,        -62.5716	|	            0.8,               1	|	              0,               0,               0
		vertex[   6][   2]	|	        588.614,          3.5519,          81.764	|	            0.6,        0.751055	|	              0,               0,               0
		vertex[   7][   0]	|	        588.614,          3.5519,          81.764	|	            0.6,        0.751055	|	              0,               0,               0
